Order ID,Order Date,Customer ID,Sales Rep,Box Type,Unit Price,Quantity,Extended Price,Payment Terms,Order Status
100001,07/23/2025,CUST-1001,Nicole Fenwick,Medium Box,8,1075,8600,Net 45,Invoiced
100002,05/13/2026,CUST-1002,David Kim,Large Box,12,1725,20700,Net 30,Invoiced
100003,11/26/2025,CUST-1003,Tom Sullivan,Medium Box,8,1275,10200,Net 30,Invoiced
100004,09/22/2025,CUST-1004,Tom Sullivan,Small Box,6,1950,11700,Net 45,Shipped
100005,05/22/2026,CUST-1005,Tom Sullivan,Medium Box,8,1400,11200,Net 30,Processing
100006,06/18/2026,CUST-1006,David Kim,Large Box,12,1850,22200,Net 30,Delivered
100007,11/15/2025,CUST-1007,Brian Castillo,Large Box,12,1675,20100,Net 30,Pending
100008,05/26/2026,CUST-1008,Angela Brooks,Large Box,12,1750,21000,Net 45,Delivered
100009,04/26/2026,CUST-1008,Brian Castillo,Medium Box,8,1225,9800,Due on Receipt,Shipped
100010,03/10/2026,CUST-1009,Karen Whitfield,Large Box,12,1650,19800,Net 30,Invoiced
100011,05/02/2026,CUST-1007,Rachel Ortiz,Medium Box,8,1550,12400,Net 30,Invoiced
100012,07/06/2025,CUST-1010,Marcus Doyle,Medium Box,8,1775,14200,Net 45,Shipped
100013,02/08/2026,CUST-1005,Karen Whitfield,Small Box,6,1775,10650,Net 30,Processing
100014,05/17/2026,CUST-1011,Nicole Fenwick,Large Box,12,1150,13800,Net 30,Shipped
100015,03/29/2026,CUST-1012,Brian Castillo,Medium Box,8,1025,8200,Net 30,Delivered
100016,12/05/2025,CUST-1013,Tom Sullivan,Large Box,12,1075,12900,Net 45,Invoiced
100017,03/30/2026,CUST-1014,Priya Natarajan,Small Box,6,1175,7050,Net 30,Pending
100018,02/02/2026,CUST-1003,Nicole Fenwick,Small Box,6,1325,7950,Net 30,Invoiced
100019,01/08/2026,CUST-1008,Nicole Fenwick,Large Box,12,1250,15000,Net 30,Delivered
100020,04/28/2026,CUST-1006,Brian Castillo,Large Box,12,1075,12900,Net 45,Shipped
100021,08/04/2025,CUST-1012,David Kim,Small Box,6,1250,7500,Net 30,Delivered
100022,04/03/2026,CUST-1015,Brian Castillo,Medium Box,8,1250,10000,Net 60,Invoiced
100023,10/06/2025,CUST-1009,Rachel Ortiz,Medium Box,8,1425,11400,Net 30,Invoiced
